availability_id,unicorn_id,account_id,status,reason,expected_available_at,updated_by,created_at,updated_at
140db105-cee2-479e-b7b0-65a70f09b9af,0185975b-509a-4e28-8326-3180d176852c,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:32:49.990606,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:32:49.990606,2025-01-01 00:32:49.990606
d390eee6-f151-4d4e-a49f-9b1f5abe0549,03f6f3c7-0045-43fe-9cbd-8ba3893bcc10,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:32:51.584085,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:32:51.584085,2025-01-01 00:32:51.584085
cb3282ff-2aef-4699-85d5-6c602f64bfdf,046786af-7879-4dae-bfee-887be343803c,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:32:53.042808,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:32:53.042808,2025-01-01 00:32:53.042808
c6667871-b397-4d72-9408-89a4506f1cd9,0dc2d682-a688-4d0e-bed1-1d261e32a0ee,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:32:54.472745,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:32:54.472745,2025-01-01 00:32:54.472745
0d211037-019b-48d7-a799-5b7dc9196091,0e3652a8-6ad3-4454-b663-f7531056ef62,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:32:55.955505,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:32:55.955505,2025-01-01 00:32:55.955505
a8fee581-5c08-4303-8caa-8027205e52b8,101b4279-98b7-4e04-9ab1-a3c3ed09c18c,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:32:57.419837,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:32:57.419837,2025-01-01 00:32:57.419837
02528fc7-79e2-4784-ae53-bfd966c2662b,16692d28-c169-41b5-9d5f-71d7528d74cf,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:32:58.879404,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:32:58.879404,2025-01-01 00:32:58.879404
49b659af-35e8-44ec-8b12-0a81da3ce309,16cc794b-d05a-4c04-ad88-6784b20a1db3,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:00.330911,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:00.330911,2025-01-01 00:33:00.330911
5dd0fae5-0dbd-4a91-a3e4-b4c9b3498bce,1a672fbb-aabd-42fe-92d8-cf4a1331871d,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:01.950481,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:01.950481,2025-01-01 00:33:01.950481
93ad5f93-bc99-40b8-8e5f-6f6b15cbef6e,1c3fed93-6062-46cc-b51c-c7ff226037c2,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:03.429063,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:03.429063,2025-01-01 00:33:03.429063
8fff8d90-4804-40dd-b777-107d62a0fbfd,1cb5f17c-d341-4e3f-ba48-3bbdfa77ddec,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:04.885522,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:04.885522,2025-01-01 00:33:04.885522
d6ff0d96-8dee-431f-ba7d-13faf6c29f93,1d28d7e0-c99a-4ace-a525-842c390d4d3e,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:06.320744,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:06.320744,2025-01-01 00:33:06.320744
e04a6e87-2042-4339-a6c8-a910f1d61b48,21af93e5-231d-4bec-b141-7ee40c88b342,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:07.809483,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:07.809483,2025-01-01 00:33:07.809483
a99a6f74-5382-4959-a216-d7fb48299dd7,21f43901-cfa5-464b-93bc-9bcb33189765,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:09.268706,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:09.268706,2025-01-01 00:33:09.268706
20edd5a3-91b9-4788-abad-b0c5c94e2469,2764034b-f0ad-4ce8-a342-512a1a8855c6,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:12.719883,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:12.719883,2025-01-01 00:33:12.719883
923f5ff7-0310-4d0a-ac9f-825e2b988e2a,2a1481b7-adfd-4c2c-a93a-ed617e5ce272,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:14.178323,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:14.178323,2025-01-01 00:33:14.178323
29d09a24-7491-4677-b256-fb800352f9df,2bcc31d1-29f6-493d-800e-42e083e8284f,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:15.704557,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:15.704557,2025-01-01 00:33:15.704557
7054369a-da95-4a87-a6ea-99a5507c8351,2ca7c3ed-8290-4173-aeb5-014e7e3a172a,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:17.14774,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:17.14774,2025-01-01 00:33:17.14774
2bb668a2-1837-4f59-863c-60ce9c432d97,2d694399-daaa-4c2d-a063-f216b7a57499,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:18.604947,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:18.604947,2025-01-01 00:33:18.604947
d7a84480-1ce3-43c6-bb82-83c625b40e5f,2ee0b8c5-f3cb-4b21-8a79-d9d524ba575b,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:19.995718,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:19.995718,2025-01-01 00:33:19.995718
4f6301f2-1b89-4f16-ba61-2b267c40be14,2eef16a6-6620-4d04-bcd8-66caed433ce2,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:21.404924,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:21.404924,2025-01-01 00:33:21.404924
64e87edf-4a3e-4f68-a249-16efe83668af,310596a9-65c6-422f-b892-4807f0e7c47b,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:33:22.823225,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:33:22.823225,2025-01-01 00:33:22.823225
